CATEGORIAS LEVEL 0

INSERT INTO db_userv.category (name) VALUES
('Serviços Residenciais e Manutenção'),
('Serviços de Transporte e Logística'),
('Serviços de Beleza e Cuidados Pessoais'),
('Saúde e Bem-Estar'),
('Educação e Treinamento'),
('Serviços Automotivos'),
('Gastronomia e Eventos'),
('Arquitetura, Design e Decoração'),
('Serviços Domésticos e Cuidados Pessoais'),
('Tecnologia e Comunicação');

CATEGORIAS LEVEL 1
INSERT INTO db_userv.category (name, parent) VALUES
('Jardineiro', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Manutenção e instalação de ar condicionado', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Montador de móveis', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Eletricista', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Encanador', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Pedreiro', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Pintor', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Diarista', SELECT id FROM db_userv.category WHERE name='Serviços Residenciais e Manutenção'), 
('Transporte de mudanças', SELECT id FROM db_userv.category WHERE name='Serviços de Transporte e Logística'), 
('Guincho', SELECT id FROM db_userv.category WHERE name='Serviços de Transporte e Logística'), 
('Professor particular', SELECT id FROM db_userv.category WHERE name='Educação e Treinamento'), 
('Cozinheiro particular', SELECT id FROM db_userv.category WHERE name='Gastronomia e Eventos'), 
('Arquiteto/Decorador', SELECT id FROM db_userv.category WHERE name='Arquitetura, Design e Decoração'), 
('Serviços de informática', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Design Gráfico', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Desenvolvedor de website', SELECT id FROM db_userv.category WHERE name='Tecnologia e Comunicação'), 
('Manicure e pedicure', SELECT id FROM db_userv.category WHERE name='Serviços de Beleza e Cuidados Pessoais'), 
('Cabeleireira/Barbeiro', SELECT id FROM db_userv.category WHERE name='Serviços de Beleza e Cuidados Pessoais'), 
('Borracharia', SELECT id FROM db_userv.category WHERE name='Serviços Automotivos'), 
('Mecânico', SELECT id FROM db_userv.category WHERE name='Serviços Automotivos'), 
('Babá', SELECT id FROM db_userv.category WHERE name='Serviços Domésticos e Cuidados Pessoais'), 
